winner_id,w_ace,w_df,w_bpFaced,w_SvGms,w_1stServe%,w_1stServePWon%,w_2ndServePWon%,w_BreakPWon%,winner_age,winner_rank,winner_rank_points
202681,3.0,4.0,9.0,,0.5764705882352941,0.5714285714285714,0.5833333333333334,0.5555555555555556,22.2833675565,236.0,231.0
202684,4.0,5.0,9.0,,0.44245739627653585,0.7240169581346052,0.4657828282828283,0.6174242424242424,20.6680355921,207.0,331.0
202685,0.5,5.0,11.5,,0.7223135964912281,0.6886195995785036,0.41183574879227053,0.8660714285714286,22.2559890486,183.0,315.0
202688,,,,,,,,,22.2970568104,367.0,116.0
202694,1.0,1.5,7.625,,0.7104427144283375,0.6358442153085011,0.4636927856500225,0.5819940476190476,25.8480492813,103.0,678.0
202701,5.0,6.0,3.0,,0.3148148148148148,0.7058823529411765,0.6486486486486487,1.0,18.9048596851,234.0,246.0
202702,8.0,1.3333333333333333,6.0,,0.6400867760799849,0.7363202878992352,0.559845951150299,0.8181818181818182,19.7015742642,175.0,341.0
202705,0.0,4.0,11.0,,0.6595744680851063,0.5806451612903226,0.375,0.4545454545454545,22.0752908966,182.0,335.0
202900,,,,,,,,,25.1033538672,410.0,94.0
203290,,,,,,,,,29.7631759069,833.0,20.0
203297,2.0,0.0,0.0,,0.6521739130434783,0.8666666666666667,0.75,1.0,21.8863791923,117.0,643.0
203433,,,,,,,,,20.725530458599998,503.0,68.0
203435,,,,,,,,,22.866529774099998,276.0,191.0
203462,0.0,1.0,8.0,,0.6428571428571429,0.6,0.64,0.875,20.643394935,162.0,352.0
203475,5.0,2.0,1.0,,0.5483870967741935,0.8235294117647058,0.5714285714285714,1.0,19.1047227926,421.0,83.0
203500,2.0,4.5,7.0,,0.600951271597748,0.6637096774193548,0.6317073170731707,0.8636363636363636,19.214236824100002,193.0,292.0
203501,2.0,6.0,12.0,,0.6023941976682174,0.6328817212112406,0.48638399778516056,0.6754545454545454,18.3189596167,337.0,468.0
203509,,,,,,,,,21.5222450376,216.0,278.0
203521,,,,,,,,,21.2594113621,303.0,159.0
203530,0.0,3.0,7.0,,0.5875,0.6382978723404256,0.4545454545454545,0.42857142857142855,21.2046543463,196.0,321.0
203533,2.25,3.5,15.5,,0.6814007296606636,0.6048151748692212,0.40833077316948285,0.6041666666666666,20.0629705681,81.0,1004.0
203567,,,,,,,,,17.823408624200002,468.0,76.0
203575,5.0,4.0,5.25,,0.48788910126384766,0.7333955744799665,0.5071331521739131,0.48333333333333334,19.8247775496,159.0,553.0
203576,0.3333333333333333,4.333333333333333,4.0,,0.5743268107063281,0.6829635362917097,0.5818447634237107,0.75,24.629705681,316.0,177.0
203578,,,,,,,,,18.81724846,312.0,161.0
203584,,,,,,,,,21.2046543463,191.0,316.0
204220,,,,,,,,,30.735112936300002,683.0,37.0
204282,,,,,,,,,20.8980150582,,
204291,0.0,14.0,25.0,,0.6370967741935484,0.5949367088607594,0.3111111111111111,0.64,22.1930184805,280.0,157.0
204294,,,,,,,,,18.8966461328,324.0,144.0
204327,,,,,,,,,21.796030116399997,,
204388,1.0,1.0,9.0,,0.7313432835820896,0.7346938775510204,0.5,1.0,23.277207392199998,315.0,135.0
204394,,,,,,,,,16.9828884326,556.0,55.0
204411,0.0,5.0,5.0,,0.6,0.6944444444444444,0.5833333333333334,1.0,19.405886379200002,234.0,258.0
204426,2.6666666666666665,3.0,4.666666666666667,9.0,0.5774641941806121,0.6730831892122214,0.5000640040962622,0.19047619047619047,20.0301163587,219.0,691.0
204431,4.8,2.7,4.7,9.666666666666666,0.5833113335405911,0.7371066341954959,0.5373849888576551,0.6432792207792206,21.921971252600002,122.0,668.0
205591,,,,,,,,,23.482546201199998,314.0,152.0
205787,,,,,,,,,23.5865845311,583.0,51.0
205815,1.0,2.0,14.0,,0.6464646464646465,0.59375,0.4571428571428571,0.5714285714285714,20.6324435318,170.0,321.0
205925,4.5,7.5,9.0,,0.5552150925258351,0.6797423887587821,0.534388314059647,0.8333333333333333,20.4654346338,151.0,588.0
206037,,,,,,,,,21.3908281999,260.0,200.0
206049,6.25,2.5,8.25,,0.5681735351836277,0.7178176371724758,0.47821017745829775,0.6813186813186813,20.4982888433,137.0,468.0
206060,,,,,,,,,20.3203285421,494.0,69.0
206075,0.0,1.0,5.0,,0.4137931034482759,0.7083333333333334,0.6176470588235294,0.8,23.608487337399996,200.0,280.0
206102,,,,,,,,,21.0622861054,288.0,171.0
206106,,,,,,,,,19.630390143699998,404.0,101.0
206213,,,,,,,,,20.3832991102,636.0,43.0
206240,,,,,,,,,20.3039014374,850.0,19.0
206245,,,,,,,,,22.6009582478,,
206252,1.0,3.0,13.0,,0.7108433734939759,0.6610169491525424,0.2916666666666667,0.8461538461538461,18.7241615332,214.0,246.0
206285,,,,,,,,,21.3004791239,,
206289,,,,,,,,,18.5297741273,541.0,58.0
206304,,,,,,,,,17.659137577,,
206329,,,,,,,,,19.5947980835,260.0,212.0
206374,2.6666666666666665,4.333333333333333,9.333333333333334,,0.6113005437102191,0.7069944730322089,0.482090882090882,0.6701631701631703,20.377823408599998,251.0,184.0
206389,,,,,,,,,17.9767282683,,
206404,,,,,,,,,18.483230663900002,196.0,274.0
208531,,,,,,,,,25.130732375100003,,
209154,,,,,,,,,26.5708418891,,
209205,,,,,,,,,25.943874058899997,742.0,27.0
209712,,,,,,,,,23.0636550308,,
210046,,,,,,,,,20.1916495551,,
210160,,,,,,,,,23.9151266256,,
210173,,,,,,,,,20.6078028747,,
210303,,,,,,,,,19.9123887748,400.0,97.0
210434,,,,,,,,,19.6824093087,,
210624,,,,,,,,,20.0465434634,,
210930,,,,,,,,,19.8220396988,,
210951,,,,,,,,,18.3819301848,,
211105,,,,,,,,,17.3716632444,883.0,17.0
211122,,,,,,,,,20.0711841205,1116.0,7.0
211208,,,,,,,,,22.431211499,865.0,18.0
211267,,,,,,,,,18.9075975359,,
211269,,,,,,,,,17.7850787132,,
211394,,,,,,,,,16.9226557153,,
211529,,,,,,,,,16.4407939767,,
211533,4.5,8.0,9.5,10.0,0.6242111743881792,0.5657248157248158,0.4535024154589372,0.4916666666666667,18.5735797399,703.0,749.0
211701,2.8333333333333335,2.6666666666666665,5.833333333333333,8.5,0.6281869452278599,0.6995221027479092,0.48961370873135585,0.6436507936507937,19.65229295,130.0,621.0
211702,2.0,4.5,13.5,15.0,0.6552234388872447,0.6211180124223603,0.4625,0.6714285714285715,21.1006160164,66.0,907.0
211768,4.5,1.5,4.0,,0.545326504481434,0.746551724137931,0.5080645161290323,0.25,16.9719370294,406.0,169.0
211951,7.0,6.75,5.625,,0.5520301917222006,0.7401740527582749,0.4655223689972267,0.4197916666666667,16.7748117728,259.0,500.0
212165,,,,,,,,,35.4360027379,,
212230,,,,,,,,,23.241615332,,
212244,,,,,,,,,22.0616016427,,
212282,,,,,,,,,19.0034223135,,
212291,,,,,,,,,16.2600958248,,
212304,,,,,,,,,17.0869267625,,
212312,,,,,,,,,18.3956194387,,
212314,,,,,,,,,16.246406570799998,,
212315,,,,,,,,,24.065708418899998,,
212316,,,,,,,,,17.779603011600003,,
213021,,,,,,,,,17.4839151266,,
213530,2.0,5.0,9.0,,0.6785714285714286,0.4473684210526316,0.2777777777777778,0.2222222222222222,18.7515400411,160.0,373.0
213583,9.0,4.0,9.0,,0.5608304297328688,0.6672093023255814,0.4245426829268293,0.5324675324675324,27.0855578371,413.0,81.0
213628,,,,,,,,,17.341546885699998,919.0,15.0
213795,,,,,,,,,18.1957563313,,
214082,1.0,5.0,8.0,15.0,0.5882352941176471,0.74,0.6,0.7142857142857143,18.6611909651,75.0,812.0
214129,,,,,,,,,16.2272416153,,
214139,,,,,,,,,17.5277207392,,
214263,,,,,,,,,15.381245722100001,1208.0,4.0
214615,,,,,,,,,19.151266256,,
214617,,,,,,,,,15.485284052,,
214619,,,,,,,,,16.0711841205,,
214620,,,,,,,,,25.6947296372,,
214624,,,,,,,,,15.1403148528,,
214626,,,,,,,,,16.2546201232,,
214627,,,,,,,,,19.1786447639,,
214630,,,,,,,,,15.5811088296,,
214633,,,,,,,,,16.9472963723,,
214634,,,,,,,,,17.1143052704,,
214637,,,,,,,,,16.4791238877,,
214640,,,,,,,,,17.3826146475,,
214641,,,,,,,,,17.2703627652,,
214642,,,,,,,,,22.496919917899998,,
